"","CODIGO_ENTIDAD","NOMBRE","TIPO_GESTION","ESTADO_LICENCIAMIENTO","PERIODO_LICENCIAMIENTO","DEPARTAMENTO_LOCAL","PROVINCIA_LOCAL","DISTRITO_LOCAL","LATITUD_UBICACION","LONGITUD_UBICACION"
"38","115","UNIVERSIDAD AUTÓNOMA SAN FRANCISCO S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"AREQUIPA","AREQUIPA","TIABAYA",-16.4495719,-71.600257
"39","070","UNIVERSIDAD PRIVADA ANTONIO GUILLERMO URRELO S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"CAJAMARCA","CAJAMARCA","CAJAMARCA",-7.156522,-78.5145522
"40","009","UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA","PÚBLICO","LICENCIA DENEGADA",0,"ICA","ICA","ICA",-14.0871322,-75.7335148
"41","137","UNIVERSIDAD POLITÉCNICA AMAZÓNICA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"AMAZONAS","UTCUBAMBA","BAGUA GRANDE",-5.7566749,-78.443932
"42","103","UNIVERSIDAD PRIVADA ARZOBISPO LOAYZA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","LIMA",-12.0739859,-77.0358612
"43","059","UNIVERSIDAD ALAS PERUANAS S.A.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","JESÚS MARÍA",-12.081377812,-77.046673893
"44","025","UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE","PÚBLICO","LICENCIA OTORGADA",6,"LIMA","LIMA","LURIGANCHO",-11.9464884181556,-76.7013163104507
"45","051","UNIVERSIDAD NACIONAL DE HUANCAVELICA","PÚBLICO","LICENCIA OTORGADA",6,"HUANCAVELICA","HUANCAVELICA","HUANCAVELICA",-12.7781367,-74.9614392
"46","094","UNIVERSIDAD PERUANA DEL ORIENTE S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LORETO","MAYNAS","SAN JUAN BAUTISTA",-3.771757644,-73.283431686
"47","076","UNIVERSIDAD NACIONAL TORIBIO RODRÍGUEZ DE MENDOZA DE AMAZONAS","PÚBLICO","LICENCIA OTORGADA",6,"AMAZONAS","CHACHAPOYAS","CHACHAPOYAS",-6.2335409,-77.8531651
"48","117","UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","BREÑA",-12.0563001,-77.044063
"49","048","UNIVERSIDAD JOSÉ CARLOS MARIÁTEGUI","PRIVADO","LICENCIA DENEGADA",0,"MOQUEGUA","MARISCAL NIETO","MOQUEGUA",-17.1900294,-70.9423867
"50","013","UNIVERSIDAD NACIONAL DE PIURA","PÚBLICO","LICENCIA OTORGADA",6,"PIURA","PIURA","CASTILLA",-5.179311,-80.6188325
"51","134","UNIVERSIDAD LATINOAMERICANA CIMA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"TACNA","TACNA","TACNA",-18.0165596,-70.2417025
"52","087","UNIVERSIDAD AUTÓNOMA DE ICA S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"ICA","CHINCHA","CHINCHA ALTA",-13.4156394,-76.1286726
"53","022","UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA","PÚBLICO","LICENCIA OTORGADA",6,"HUÁNUCO","LEONCIO PRADO","RUPA-RUPA",-9.31401021263929,-75.9966259843442
"54","106","UNIVERSIDAD NACIONAL DE FRONTERA","PÚBLICO","LICENCIA OTORGADA",6,"PIURA","SULLANA","SULLANA",-4.90998222362492,-80.7284411042183
"55","111","UNIVERSIDAD CIENCIAS DE LA SALUD S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"AREQUIPA","AREQUIPA","YANAHUARA",-16.4029451,-71.5456437
"56","085","UNIVERSIDAD PRIVADA SERGIO BERNALES S.A.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","CAÑETE","SAN VICENTE DE CAÑETE",-13.0730859517571,-76.3693985923432
"57","100","UNIVERSIDAD JAIME BAUSATE Y MEZA","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","JESÚS MARÍA",-12.0849556,-77.0547406
